	Feature	Degree Centrality	Betweenness Centrality	Eigenvector Centrality	Clustering Coefficient	Community
277	inter_2_VSAEstate1*MoranAuto_Mutability2	0.187066974595843	0.00897741662672647	0.141861776387843	0.695987654320988	Community 1
127	inter_2_VSAEstate1*QSOgrant47	0.187066974595843	0.00897741662672647	0.141861776387843	0.695987654320988	Community 1
146	inter_2_TPSA1*YPM	0.184757505773672	0.000902458723031189	0.141786317156588	0.713291139240506	Community 1
218	inter_2_TPSA1*GearyAuto_Mutability7	0.184757505773672	0.000902458723031189	0.141786317156588	0.713291139240506	Community 1
196	inter_2_MTPSA*YG	0.184757505773672	0.000902458723031189	0.141786317156588	0.713291139240506	Community 1
233	inter_2_MTPSA*GearyAuto_Mutability30	0.184757505773672	0.000902458723031189	0.141786317156588	0.713291139240506	Community 1
143	inter_2_MTPSA*MoranAuto_AvFlexibility24	0.184757505773672	0.000902458723031189	0.141786317156588	0.713291139240506	Community 1
248	inter_2_MTPSA*QSOSW19	0.184757505773672	0.000902458723031189	0.141786317156588	0.713291139240506	Community 1
252	inter_2_MTPSA*323	0.184757505773672	0.000902458723031189	0.141786317156588	0.713291139240506	Community 1
202	inter_2_TPSA1*GNF	0.184757505773672	0.000902458723031189	0.141786317156588	0.713291139240506	Community 1
247	inter_2_slogPVSA0*_ChargeC3	0.177829099307159	0.000809079728523391	0.138447498904918	0.737525632262474	Community 1
204	inter_2_slogPVSA0*MoreauBrotoAuto_AvFlexibility26	0.177829099307159	0.000809079728523391	0.138447498904918	0.737525632262474	Community 1
109	inter_2_MRVSA0*346	0.166281755196305	0.00295039555291632	0.121325914439467	0.677230046948357	Community 1
209	inter_2_MRVSA0*MoranAuto_Polarizability5	0.166281755196305	0.00295039555291632	0.121325914439467	0.677230046948357	Community 1
103	inter_2_MRVSA0*ISI	0.166281755196305	0.00295039555291632	0.121325914439467	0.677230046948357	Community 1
275	inter_2_LabuteASA*GearyAuto_ResidueASA10	0.159353348729792	0.00625999559470271	0.11257498097535	0.645780051150895	Community 1
228	inter_2_LabuteASA*GearyAuto_ResidueVol27	0.159353348729792	0.00625999559470271	0.11257498097535	0.645780051150895	Community 1
162	inter_2_LabuteASA*MoreauBrotoAuto_Steric27	0.159353348729792	0.00625999559470271	0.11257498097535	0.645780051150895	Community 1
173	inter_2_PEOEVSA1*GearyAuto_Mutability24	0.157043879907621	0.00056212564321141	0.125606073082691	0.785338015803336	Community 1
165	inter_2_PEOEVSA1*341	0.157043879907621	0.00056212564321141	0.125606073082691	0.785338015803336	Community 1
138	inter_2_PEOEVSA1*IT	0.157043879907621	0.00056212564321141	0.125606073082691	0.785338015803336	Community 1
130	inter_2_PEOEVSA1*611	0.157043879907621	0.00056212564321141	0.125606073082691	0.785338015803336	Community 1
112	inter_2_PEOEVSA1*taugrant30	0.157043879907621	0.00056212564321141	0.125606073082691	0.785338015803336	Community 1
226	inter_2_PEOEVSA1*FAF	0.157043879907621	0.00056212564321141	0.125606073082691	0.785338015803336	Community 1
249	inter_2_PEOEVSA1*122	0.157043879907621	0.00056212564321141	0.125606073082691	0.785338015803336	Community 1
115	inter_2_PEOEVSA1*MoreauBrotoAuto_ResidueASA30	0.157043879907621	0.00056212564321141	0.125606073082691	0.785338015803336	Community 1
169	inter_2_PEOEVSA1*MoreauBrotoAuto_AvFlexibility6	0.157043879907621	0.00056212564321141	0.125606073082691	0.785338015803336	Community 1
281	inter_2_VSAEstate5*GearyAuto_Steric29	0.150115473441109	0.000330660687821749	0.123948269156994	0.830769230769231	Community 1
98	inter_2_VSAEstate5*266	0.150115473441109	0.000330660687821749	0.123948269156994	0.830769230769231	Community 1
205	inter_2_VSAEstate5*FLD	0.150115473441109	0.000330660687821749	0.123948269156994	0.830769230769231	Community 1
211	inter_2_VSAEstate5*_SolventAccessibilityD1001	0.150115473441109	0.000330660687821749	0.123948269156994	0.830769230769231	Community 1
87	inter_2_VSAEstate5*_PolarityC3	0.150115473441109	0.000330660687821749	0.123948269156994	0.830769230769231	Community 1
157	inter_2_VSAEstate5*423	0.150115473441109	0.000330660687821749	0.123948269156994	0.830769230769231	Community 1
142	inter_2_VSAEstate5*YR	0.150115473441109	0.000330660687821749	0.123948269156994	0.830769230769231	Community 1
107	inter_2_VSAEstate5*PAAC38	0.150115473441109	0.000330660687821749	0.123948269156994	0.830769230769231	Community 1
278	inter_2_VSAEstate5*MoreauBrotoAuto_AvFlexibility29	0.150115473441109	0.000330660687821749	0.123948269156994	0.830769230769231	Community 1
102	inter_2_PEOEVSA11*KMK	0.140877598152425	0.000145143178038322	0.114614664544986	0.82568306010929	Community 1
221	inter_2_PEOEVSA11*YL	0.140877598152425	0.000145143178038322	0.114614664544986	0.82568306010929	Community 1
158	inter_2_PEOEVSA11*AS	0.140877598152425	0.000145143178038322	0.114614664544986	0.82568306010929	Community 1
274	inter_2_slogPVSA2*MoranAuto_Mutability27	0.138568129330254	0.000215161977148824	0.11351017183682	0.835028248587571	Community 1
198	inter_2_EstateVSA10*_HydrophobicityC3	0.136258660508083	0.000112447221755248	0.10949934376397	0.829339567504383	Community 1
282	inter_2_EstateVSA10*MoreauBrotoAuto_Steric3	0.136258660508083	0.000112447221755248	0.10949934376397	0.829339567504383	Community 1
240	inter_2_EstateVSA0*_ChargeD2050	0.136258660508083	0.00420904800711168	0.10133085708348	0.730566919929866	Community 1
267	inter_2_EstateVSA0*I	0.136258660508083	0.00420904800711168	0.10133085708348	0.730566919929866	Community 1
222	inter_2_EstateVSA10*GearyAuto_Hydrophobicity1	0.136258660508083	0.000112447221755248	0.10949934376397	0.829339567504383	Community 1
184	inter_2_EstateVSA0*P	0.136258660508083	0.00420904800711168	0.10133085708348	0.730566919929866	Community 1
150	inter_2_EstateVSA0*MoreauBrotoAuto_ResidueVol4	0.136258660508083	0.00420904800711168	0.10133085708348	0.730566919929866	Community 1
129	inter_2_EstateVSA0*MoranAuto_Steric26	0.136258660508083	0.00420904800711168	0.10133085708348	0.730566919929866	Community 1
101	inter_2_EstateVSA10*MoranAuto_Mutability18	0.136258660508083	0.000112447221755248	0.10949934376397	0.829339567504383	Community 1
104	inter_2_EstateVSA0*LNP	0.136258660508083	0.00420904800711168	0.10133085708348	0.730566919929866	Community 1
225	inter_2_VSAEstate5*QSOSW12	0.133949191685912	0.000288796518503769	0.113350757569814	0.871748336358137	Community 1
92	inter_2_slogPVSA0*QSOSW13	0.131639722863741	0.000112384101694318	0.105280422371877	0.825814536340852	Community 1
159	inter_2_MRVSA2*GearyAuto_Hydrophobicity17	0.124711316397229	7.89168874541959E-05	0.100867367532241	0.849056603773585	Community 1
106	inter_2_MRVSA2*RML	0.124711316397229	7.89168874541959E-05	0.100867367532241	0.849056603773585	Community 1
156	inter_2_MRVSA2*APAAC6	0.124711316397229	7.89168874541959E-05	0.100867367532241	0.849056603773585	Community 1
270	inter_2_MRVSA2*_PolarizabilityD1025	0.124711316397229	7.89168874541959E-05	0.100867367532241	0.849056603773585	Community 1
242	inter_2_slogPVSA1*LQM	0.115473441108545	0.000158703538954459	0.0956781926382925	0.830204081632653	Community 1
268	inter_2_slogPVSA1*MoreauBrotoAuto_Mutability16	0.115473441108545	0.000158703538954459	0.0956781926382925	0.830204081632653	Community 1
181	inter_2_slogPVSA1*KY	0.115473441108545	0.000158703538954459	0.0956781926382925	0.830204081632653	Community 1
85	inter_2_slogPVSA1*542	0.115473441108545	0.000158703538954459	0.0956781926382925	0.830204081632653	Community 1
111	inter_2_PEOEVSA0*MoranAuto_Steric18	0.113163972286374	9.39277382756701E-05	0.0936889044758917	0.892006802721089	Community 1
192	inter_2_PEOEVSA0*QSOSW10	0.113163972286374	9.39277382756701E-05	0.0936889044758917	0.892006802721089	Community 1
276	inter_2_PEOEVSA0*MoranAuto_Polarizability28	0.113163972286374	9.39277382756701E-05	0.0936889044758918	0.892006802721089	Community 1
238	inter_2_PEOEVSA0*LYA	0.113163972286374	9.39277382756701E-05	0.0936889044758918	0.892006802721089	Community 1
155	inter_2_PEOEVSA0*GearyAuto_ResidueASA27	0.113163972286374	9.39277382756701E-05	0.0936889044758917	0.892006802721089	Community 1
261	inter_2_PEOEVSA0*HP	0.113163972286374	9.39277382756701E-05	0.0936889044758918	0.892006802721089	Community 1
154	inter_2_PEOEVSA0*GearyAuto_ResidueASA3	0.113163972286374	9.39277382756701E-05	0.0936889044758917	0.892006802721089	Community 1
120	inter_2_PEOEVSA9*GearyAuto_ResidueVol13	0.0969976905311778	1.39405045224819E-05	0.0821772551664201	0.974448315911731	Community 1
180	inter_2_PEOEVSA9*_PolarityD3025	0.0969976905311778	1.39405045224819E-05	0.0821772551664201	0.974448315911731	Community 1
174	inter_2_PEOEVSA9*MoreauBrotoAuto_Hydrophobicity11	0.0969976905311778	1.39405045224819E-05	0.0821772551664201	0.974448315911731	Community 1
212	inter_2_MRVSA9*GearyAuto_Polarizability11	0.0854503464203233	1.06919852878282E-05	0.069268862585469	0.960960960960961	Community 1
220	inter_2_MRVSA9*KM	0.0854503464203233	1.06919852878282E-05	0.069268862585469	0.960960960960961	Community 1
126	inter_2_MRVSA9*taugrant45	0.0854503464203233	1.06919852878282E-05	0.069268862585469	0.960960960960961	Community 1
172	inter_2_VSAEstate4*taugrant23	0.0854503464203233	0.000425310576615225	0.0688688225864692	0.90990990990991	Community 1
176	inter_2_MRVSA9*MoranAuto_Hydrophobicity28	0.0854503464203233	1.06919852878282E-05	0.069268862585469	0.960960960960961	Community 1
160	inter_2_VSAEstate4*CA	0.0854503464203233	0.000425310576615225	0.0688688225864692	0.90990990990991	Community 1
271	inter_2_MRVSA9*GearyAuto_Steric25	0.0854503464203233	1.06919852878282E-05	0.069268862585469	0.960960960960961	Community 1
224	inter_2_MRVSA9*MoreauBrotoAuto_Polarizability26	0.0854503464203233	1.06919852878282E-05	0.069268862585469	0.960960960960961	Community 1
84	inter_2_VSAEstate4*712	0.0854503464203233	0.000425310576615225	0.0688688225864692	0.90990990990991	Community 1
73	VR2_DzZ	0.0646651270207852	0.0211220248030734	0.0162985639404391	0.455026455026455	Community 2
144	inter_2_VSAEstate0*VY	0.0623556581986143	0.00382956891032056	0.0278337138436027	0.666666666666667	Community 1
110	inter_2_slogPVSA6*MoranAuto_Polarizability21	0.0623556581986143	6.01424172440339E-06	0.0494801165957634	0.948717948717949	Community 1
132	inter_2_VSAEstate0*VM	0.0623556581986143	0.00382956891032056	0.0278337138436027	0.666666666666667	Community 1
54	VE1_D	0.0623556581986143	0.00754249920048652	0.0162939346764454	0.487179487179487	Community 2
279	inter_2_slogPVSA6*MoranAuto_FreeEnergy26	0.0623556581986143	6.01424172440339E-06	0.0494801165957634	0.948717948717949	Community 1
149	inter_2_VSAEstate0*466	0.0623556581986143	0.00382956891032056	0.0278337138436027	0.666666666666667	Community 1
260	inter_2_MRVSA4*YSI	0.0600461893764434	0.00605981291467185	0.00274986703106587	0.449230769230769	Community 3
197	inter_2_MRVSA4*MoreauBrotoAuto_Steric16	0.0600461893764434	0.00605981291467185	0.00274986703106587	0.449230769230769	Community 3
145	inter_2_slogPVSA4*IKA	0.0577367205542725	0.00437195311974156	0.00273796395685387	0.466666666666667	Community 3
231	inter_2_slogPVSA4*GearyAuto_Polarizability20	0.0577367205542725	0.00437195311974156	0.00273796395685387	0.466666666666667	Community 3
97	inter_2_EstateVSA9*I	0.0484988452655889	0.00301189298644822	0.0238482832872421	0.771428571428571	Community 1
91	inter_2_EstateVSA9*GearyAuto_Mutability8	0.0484988452655889	0.00301189298644822	0.0238482832872421	0.771428571428571	Community 1
93	inter_2_EstateVSA9*FLD	0.0484988452655889	0.00301189298644822	0.0238482832872421	0.771428571428571	Community 1
48	VE2_A	0.046189376443418	0.00321833958653367	0.0162126156589296	0.536842105263158	Community 2
59	ATS4p	0.0438799076212471	0.00490107794531699	0.00100261720346242	0.672514619883041	Community 2
43	LabuteASA	0.0415704387990762	0.00106994073065956	0.00100054811771086	0.784313725490196	Community 2
31	ATS0v	0.0392609699769053	0.00025611462480067	0.000997620703886964	0.830882352941176	Community 2
77	ATS2Z	0.0392609699769053	0.00025611462480067	0.000997620703886964	0.830882352941176	Community 2
30	C2SP3	0.0369515011547344	0.00795546348887014	0.000733898729934399	0.416666666666667	Community 2
3	Kier2	0.0369515011547344	0.000308444854417954	0.000973843189993387	0.875	Community 2
2	ATS4dv	0.0369515011547344	6.18181803227993E-05	0.000987712790357358	0.816666666666667	Community 2
81	Xc-3d	0.0369515011547344	1.96176389401948E-05	0.000985717629674958	0.883333333333333	Community 2
50	ZMIC2	0.0369515011547344	0.00154877844492594	0.000708070575830677	0.775	Community 2
55	SpDiam_Dzi	0.0369515011547344	0.000827321400680391	0.000723689332295127	0.866666666666667	Community 2
0	nRot	0.0346420323325635	0.000276729240503694	0.000711786258083122	0.923809523809524	Community 2
35	SpAD_Dzv	0.0346420323325635	0.000276729240503694	0.000711786258083122	0.923809523809524	Community 2
17	SpAD_DzZ	0.0346420323325635	0.000276729240503694	0.000711786258083122	0.923809523809524	Community 2
21	LogEE_Dzm	0.0346420323325635	0.000276729240503694	0.000711786258083122	0.923809523809524	Community 2
12	SRW10	0.0300230946882217	0.0140221019146103	0.000285731443150232	0.730769230769231	Community 2
168	inter_2_VSAEstate6*MoreauBrotoAuto_FreeEnergy12	0.0277136258660508	0.000197004272644272	0.000217260763588315	0.924242424242424	Community 3
200	inter_2_VSAEstate6*PAAC30	0.0277136258660508	0.000197004272644272	0.000217260763588315	0.924242424242424	Community 3
253	inter_2_VSAEstate6*MoranAuto_Mutability2	0.0277136258660508	0.000197004272644272	0.000217260763588315	0.924242424242424	Community 3
23	ATSC1d	0.0277136258660508	0.0016212104549287	2.22674643070116E-05	0.848484848484848	Community 2
90	inter_2_VSAEstate6*MoreauBrotoAuto_AvFlexibility1	0.0277136258660508	0.000197004272644272	0.000217260763588315	0.924242424242424	Community 3
171	inter_2_VSAEstate6*LMI	0.0277136258660508	0.000197004272644272	0.000217260763588315	0.924242424242424	Community 3
259	inter_2_VSAEstate3*MoranAuto_FreeEnergy17	0.0254041570438799	0	6.01321609450527E-06	1	Community 2
175	inter_2_PEOEVSA6*ALY	0.0254041570438799	0	0.000204227500336826	1	Community 3
188	inter_2_PEOEVSA6*DT	0.0254041570438799	0	0.000204227500336826	1	Community 3
272	inter_2_PEOEVSA6*DEN	0.0254041570438799	0	0.000204227500336827	1	Community 3
251	inter_2_VSAEstate3*PV	0.0254041570438799	0	6.01321609450527E-06	1	Community 2
151	inter_2_EstateVSA8*GearyAuto_FreeEnergy12	0.0254041570438799	0	0.0133357341376809	1	Community 1
265	inter_2_PEOEVSA6*QSOSW31	0.0254041570438799	0	0.000204227500336827	1	Community 3
166	inter_2_VSAEstate3*MoranAuto_ResidueVol9	0.0254041570438799	0	6.01321609450527E-06	1	Community 2
208	inter_2_VSAEstate3*GearyAuto_Polarizability20	0.0254041570438799	0	6.01321609450527E-06	1	Community 2
266	inter_2_PEOEVSA6*tausw5	0.0254041570438799	0	0.000204227500336827	1	Community 3
136	inter_2_PEOEVSA6*464	0.0254041570438799	0	0.000204227500336826	1	Community 3
186	inter_2_PEOEVSA7*MoreauBrotoAuto_ResidueASA8	0.0254041570438799	0	0.00020535768937631	1	Community 3
133	inter_2_EstateVSA8*QT	0.0254041570438799	0	0.0133357341376809	1	Community 1
216	inter_2_PEOEVSA7*MoranAuto_Mutability14	0.0254041570438799	0	0.00020535768937631	1	Community 3
137	inter_2_VSAEstate3*MoreauBrotoAuto_Steric16	0.0254041570438799	0	6.01321609450527E-06	1	Community 2
124	inter_2_PEOEVSA6*LTF	0.0254041570438799	0	0.000204227500336826	1	Community 3
193	inter_2_PEOEVSA6*GearyAuto_FreeEnergy18	0.0254041570438799	0	0.000204227500336826	1	Community 3
191	inter_2_VSAEstate3*LQM	0.0254041570438799	0	6.01321609450527E-06	1	Community 2
118	inter_2_VSAEstate3*MoreauBrotoAuto_ResidueVol23	0.0254041570438799	0	6.01321609450527E-06	1	Community 2
119	inter_2_VSAEstate3*MoranAuto_FreeEnergy6	0.0254041570438799	0	6.01321609450527E-06	1	Community 2
122	inter_2_EstateVSA8*535	0.0254041570438799	0	0.0133357341376809	1	Community 1
214	inter_2_VSAEstate3*MoreauBrotoAuto_Hydrophobicity4	0.0254041570438799	0	6.01321609450527E-06	1	Community 2
89	inter_2_VSAEstate3*MVT	0.0254041570438799	0	6.01321609450527E-06	1	Community 2
232	inter_2_PEOEVSA7*MoreauBrotoAuto_FreeEnergy27	0.0254041570438799	0	0.00020535768937631	1	Community 3
65	IC4	0.023094688221709	1.46226606484497E-05	0.000913998658309396	0.888888888888889	Community 2
385	MACCS_FP_72	0.023094688221709	9.62278675904542E-05	8.55267327477255E-09	0.8	Community 5
53	VSA_EState5	0.0207852193995381	0.00410766487454498	0.000179808517754217	0.777777777777778	Community 2
152	inter_2_PEOEVSA10*TFS	0.0207852193995381	0	8.45786785909417E-09	1	Community 5
236	inter_2_PEOEVSA10*FAF	0.0207852193995381	0	8.45786785909417E-09	1	Community 5
190	inter_2_PEOEVSA10*353	0.0207852193995381	0	8.45786785909417E-09	1	Community 5
86	inter_2_PEOEVSA10*_PolarizabilityD1100	0.0207852193995381	0	8.45786785909417E-09	1	Community 5
114	inter_2_PEOEVSA10*WEN	0.0207852193995381	0	8.45786785909417E-09	1	Community 5
94	inter_2_PEOEVSA10*VG	0.0207852193995381	0	8.45786785909417E-09	1	Community 5
229	inter_2_PEOEVSA10*744	0.0207852193995381	0	8.45786785909417E-09	1	Community 5
139	inter_2_PEOEVSA10*_PolarityD1001	0.0207852193995381	0	8.45786785909417E-09	1	Community 5
230	inter_2_PEOEVSA10*LPQ	0.0207852193995381	0	8.45786785909417E-09	1	Community 5
187	inter_2_slogPVSA5*MoreauBrotoAuto_Mutability29	0.0184757505773672	8.5535882302626E-06	1.53504446039503E-09	0.857142857142857	Community 6
8	AATS5s	0.0184757505773672	0.0191872371348563	0.00466969424100013	0.321428571428571	Community 4
100	inter_2_slogPVSA5*APV	0.0184757505773672	8.5535882302626E-06	1.53504446039503E-09	0.857142857142857	Community 6
244	inter_2_slogPVSA5*GearyAuto_ResidueVol19	0.0184757505773672	8.5535882302626E-06	1.53504446039503E-09	0.857142857142857	Community 6
239	inter_2_slogPVSA5*QSOgrant10	0.0184757505773672	8.5535882302626E-06	1.53504446039503E-09	0.857142857142857	Community 6
170	inter_2_slogPVSA5*466	0.0184757505773672	8.5535882302626E-06	1.53504446039503E-09	0.857142857142857	Community 6
269	inter_2_MRVSA5*TI	0.0161662817551963	0	1.11400658047436E-09	1	Community 8
167	inter_2_MRVSA5*MoranAuto_FreeEnergy24	0.0161662817551963	0	1.11400658047436E-09	1	Community 8
219	inter_2_MRVSA5*275	0.0161662817551963	0	1.11400658047436E-09	1	Community 8
263	inter_2_MRVSA5*KDR	0.0161662817551963	0	1.11400658047436E-09	1	Community 8
234	inter_2_MRVSA5*_SolventAccessibilityD1100	0.0161662817551963	0	1.11400658047436E-09	1	Community 8
213	inter_2_MRVSA5*QSOgrant33	0.0161662817551963	0	1.11400658047436E-09	1	Community 8
